시군명,기관명,평가내역,평가등급,소재지도로명주소,소재지지번주소,소재지우편번호,WGS84위도,WGS84경도
남양주시,호평요양병원,요양병원,1등급,경기도 남양주시 늘을2로14번길 5,"경기도 남양주시 호평동 641-1번지 샤르망메디칼프라자 7층 일부, 9층",12150,37.65402923,127.2444938
양평군,홍영노인전문병원,요양병원,5등급,경기도 양평군 청운면 신론로 406-17,경기도 양평군 청운면 신론리 225번지 홍영노인전문병원,12531,37.5563851,127.7802848
고양시,효림요양병원,요양병원,1등급,경기도 고양시 일산서구 주화로 88,"경기도 고양시 일산서구 주엽동 115-2번지 효림빌딩 201호, 205~6호, 3층, 10층",10387,37.6703756,126.7582927
용인시,효자병원,요양병원,1등급,경기도 용인시 기흥구 중부대로874번길 1-30,경기도 용인시 기흥구 상하동 32번지,17089,37.25010226,127.1518215
광주시,효천요양병원,요양병원,4등급,경기도 광주시 도척면 도척로 376-47,경기도 광주시 도척면 진우리 377-2번지,12814,37.31746242,127.330922
양평군,휴드림요양병원,요양병원,5등급,경기도 양평군 청운면 경강로 4741-1,경기도 양평군 청운면 갈운리 854번지,12532,37.5385523,127.7542576
파주시,힐링요양병원,요양병원,3등급,경기도 파주시 청석로 260,"경기도 파주시 동패동 1694-1번지 트리플메디칼타워 805,806,901호",10874,37.72498234,126.7179595
성남시,성모요양병원,요양병원,4등급,경기도 성남시 분당구 새나리로 13,경기도 성남시 분당구 야탑동 49번지,13509,37.4045572,127.1570736
안성시,성요셉병원,요양병원,1등급,경기도 안성시 남파로 169,경기도 안성시 당왕동 135번지,17584,37.01655242,127.2691818
동두천시,성지요양병원,요양병원,2등급,경기도 동두천시 광암로17번길 10,경기도 동두천시 광암동 485-24번지,11321,37.89601907,127.0836708
오산시,세교요양병원,요양병원,4등급,경기도 오산시 수목원로 462,"경기도 오산시 금암동 502-2번지 무한메디칼 3,6,7층",18108,37.17496789,127.0501747
양주시,송추효사랑요양병원,요양병원,4등급,경기도 양주시 장흥면 호국로 439-22,경기도 양주시 장흥면 부곡리 636-53번지,11521,37.71295931,126.9647419
남양주시,수동연세요양병원,요양병원,2등급,경기도 남양주시 수동면 비룡로 801-88,경기도 남양주시 수동면 운수리 361-6번지,12031,37.71010703,127.319796
수원시,수원노블요양병원,요양병원,3등급,경기도 수원시 팔달구 정조로 812,경기도 수원시 팔달구 팔달로1가 7-11번지,16257,37.28046067,127.0168077
수원시,수원브이아이피요양병원,요양병원,2등급,경기도 수원시 팔달구 팔달로 24,경기도 수원시 팔달구 고등동 235-4번지 4~10층,16454,37.27087454,127.001033
수원시,수원삼성요양병원,요양병원,1등급,경기도 수원시 장안구 장안로 108,경기도 수원시 장안구 정자동 40-7번지,16312,37.29350833,127.0012016
양주시,신안요양병원,요양병원,3등급,경기도 양주시 백석읍 기산로440번길 102,경기도 양주시 백석읍 기산리 381-3번지,11518,37.77236573,126.9381407
안산시,안산시립노인전문병원,요양병원,1등급,경기도 안산시 상록구 차돌배기로 24,경기도 안산시 상록구 사동 1586번지,15585,37.29890108,126.8463573
안산시,안산조은요양병원,요양병원,1등급,경기도 안산시 단원구 광덕4로 180,"경기도 안산시 단원구 고잔동 724-4번지 부원프라자 201호, 207호, 301~309호",15462,37.3143432,126.8323031
안성시,안성동인요양병원,요양병원,5등급,경기도 안성시 인지1길 15,경기도 안성시 인지동 411번지,17583,37.00485359,127.2664895
안성시,안성현대요양병원,요양병원,1등급,경기도 안성시 금광면 삼흥로 453-69,경기도 안성시 금광면 삼흥리 738번지,17534,37.01869127,127.3604789
양평군,양평효노인전문병원,요양병원,2등급,경기도 양평군 용문면 다문북길 16,경기도 양평군 용문면 다문리 788-1번지,12521,37.48227718,127.5887516
광주시,에스알씨(SRC)노인전문병원,요양병원,2등급,경기도 광주시 초월읍 경수길 25,경기도 광주시 초월읍 지월리 729-5번지,12728,37.41913739,127.2872178
부천시,엘드림병원,요양병원,1등급,경기도 부천시 경인로 17,경기도 부천시 송내동 329-9번지,14730,37.48342855,126.7569135
수원시,연세세미래요양병원,요양병원,2등급,경기도 수원시 팔달구 경수대로 511,경기도 수원시 팔달구 인계동 962-3번지,16481,37.27165579,127.0279791
양주시,연세요양병원,요양병원,5등급,경기도 양주시 백석읍 기산로440번길 110-31,경기도 양주시 백석읍 기산리 368-3번지,11518,37.77092396,126.9376879
양주시,예쓰요양병원,요양병원,3등급,경기도 양주시 회정로109번길 7-20,경기도 양주시 덕정동 222-27번지,11451,37.83792055,127.0639316
오산시,오산노인전문병원,요양병원,2등급,경기도 오산시 가장산업동로 69-27,경기도 오산시 궐동 543번지,18117,37.16539216,127.0438076
성남시,오크힐스분당요양병원,요양병원,4등급,경기도 성남시 중원구 도촌로 12,경기도 성남시 중원구 도촌동 563번지 303호.404~406호.501호,13426,37.41530504,127.150928
수원시,우리부모요양병원,요양병원,3등급,경기도 수원시 영통구 영통로200번길 50,경기도 수원시 영통구 망포동 345-1번지,16690,37.24407353,127.0592004
안양시,원천의료재단 중화요양병원,요양병원,4등급,경기도 안양시 만안구 관악대로 8,경기도 안양시 만안구 안양동 380-13번지 중화한방병원,14032,37.39424419,126.9261468
안산시,의)엠케이의료재단효심요양병원,요양병원,3등급,경기도 안산시 상록구 감골로 17,경기도 안산시 상록구 사동 1400-9번지 지상1~지상4층,15630,37.2834586,126.8541812
의왕시,의료법인 계요의료재단 계요노인전문병원,요양병원,2등급,경기도 의왕시 오전로 15,경기도 의왕시 왕곡동 280-1번지 계요노인전문병원,16062,37.34786495,126.9812807
시흥시,의료법인 능곡의료재단 능곡요양병원,요양병원,4등급,경기도 시흥시 승지로60번길 36,경기도 시흥시 능곡동 744번지,14995,37.36855122,126.8106748
군포시,의료법인 두현의료재단 그로스요양병원,요양병원,3등급,경기도 군포시 당산로 104,"경기도 군포시 금정동 765번지 두현타워 B102호,201호,301~309호",15830,37.36091815,126.9463747
수원시,의료법인 사랑나무의료재단 서수원요양병원,요양병원,2등급,경기도 수원시 권선구 오목천로152번길 68,경기도 수원시 권선구 고색동 950번지 골든프라자 3.4층,16642,37.24179573,126.9782568
용인시,(의)유일재단 하나애요양병원,요양병원,3등급,경기도 용인시 처인구 백옥대로916번길 48,경기도 용인시 처인구 남동 306번지,17147,37.21938256,127.2134917
부천시,가은병원,요양병원,1등급,경기도 부천시 마니로24번길 43-17,경기도 부천시 송내동 676-6번지 가은병원A동,14746,37.47759647,126.7689164
광주시,강남제일요양병원,요양병원,3등급,경기도 광주시 오포읍 새말길 188,경기도 광주시 오포읍 신현리 460번지,12771,37.37436512,127.163289
용인시,강동요양병원,요양병원,2등급,경기도 용인시 기흥구 구갈로 70,"경기도 용인시 기흥구 구갈동 352번지 구갈메가타운 8,9층",16972,37.28042926,127.1119647
남양주시,경기도노인전문남양주병원,요양병원,1등급,경기도 남양주시 수동면 외방로172번길 50,경기도 남양주시 수동면 외방리 173-2번지,12025,37.73851467,127.3093776
시흥시,경기도노인전문시흥병원,요양병원,1등급,경기도 시흥시 하중로 285,경기도 시흥시 광석동 353-9번지 지하2층~지상3층,14978,37.38607907,126.8071297
여주시,경기도립노인전문여주병원,요양병원,2등급,경기도 여주시 북내면 도예로 361-14,경기도 여주시 북내면 신남리 149-5번지,12613,37.32477077,127.6694136
부천시,경기요양병원,요양병원,3등급,경기도 부천시 부천로 44,"경기도 부천시 심곡동 161-6번지 지하1층 일부,1층일부,2~4층호",14641,37.48817584,126.7839104
고양시,고양힐링스요양병원,요양병원,1등급,경기도 고양시 덕양구 토당로67번길 2,경기도 고양시 덕양구 토당동 330-8번지,10509,37.62152625,126.8184075
광명시,광명효요양병원,요양병원,1등급,경기도 광명시 오리로 352,경기도 광명시 소하동 1269번지 이화프라자,14327,37.43388514,126.8796229
구리시,구리효요양병원,요양병원,2등급,경기도 구리시 동구릉로 56,"경기도 구리시 인창동 576-20번지 영빈웨딩프라자 지하1층, 2~4층",11923,37.60475841,127.1339873
화성시,근로복지공단 경기요양병원,요양병원,5등급,경기도 화성시 우정읍 쌍봉로 465-4,경기도 화성시 우정읍 화수리 40-17번지,18558,37.11422918,126.7964455
평택시,의료법인 설백의료재단 평택국제요양병원,요양병원,5등급,경기도 평택시 고덕면 방축길 109-1,경기도 평택시 고덕면 방축리 111번지 B동 지하1~지상4층,17821,37.01507688,127.0469517
의정부시,의료법인 송화의료재단 조은요양병원,요양병원,3등급,경기도 의정부시 용현로105번길 45-14,경기도 의정부시 민락동 732-5번지 1-9층,11803,37.74310024,127.0860344
화성시,의료법인 아주효성의료재단 효성요양병원,요양병원,1등급,경기도 화성시 효행로 1063,경기도 화성시 진안동 914-4번지 메디프렌드,18398,37.2150758,127.043057
시흥시,의료법인 에스앤케이의료재단 시흥에스앤케이요양병원,요양병원,2등급,경기도 시흥시 호현로40번길 5,경기도 시흥시 대야동 495-13번지,14909,37.44368826,126.785882
시흥시,의료법인 영명의료재단 시흥요양병원,요양병원,3등급,경기도 시흥시 군자로 526,경기도 시흥시 거모동 1756-6번지,15070,37.34317045,126.7851334
화성시,의료법인 일선의료재단 화성현대요양병원,요양병원,3등급,경기도 화성시 우정읍 남양만로 662,경기도 화성시 우정읍 이화리 439-1번지,18573,37.0423457,126.7980566
시흥시,의료법인 정심의료재단 한마음요양병원,요양병원,2등급,경기도 시흥시 월곶해안로 97,경기도 시흥시 월곶동 1011-1번지,14963,37.38993779,126.7348381
시흥시,의료법인 조은의료재단 제일조은요양병원,요양병원,4등급,경기도 시흥시 역전로 220,경기도 시흥시 정왕동 2153번지,15048,37.34916643,126.7467545
시흥시,의료법인 참사랑 의료재단 시흥 참사랑 요양병원,요양병원,4등급,경기도 시흥시 군자로 507,경기도 시흥시 거모동 1757-1번지,15068,37.34466686,126.785524
평택시,의료법인 혜담의료재단 평택이편안요양병원,요양병원,3등급,경기도 평택시 안중읍 서동대로 1831-16,경기도 평택시 안중읍 금곡리 418-5번지,17817,36.99754765,126.9503745
용인시,의료법인광화의료재단러스크병원,요양병원,2등급,경기도 용인시 수지구 포은대로313번길 2-8,경기도 용인시 수지구 풍덕천동 551-1번지,16846,37.3156259,127.0865766
용인시,의료법인광화의료재단하워드힐병원,요양병원,2등급,경기도 용인시 기흥구 흥덕2로117번길 23,경기도 용인시 기흥구 영덕동 974-1번지,16953,37.27781071,127.0713241
안산시,의료법인더존의료재단 경희요양병원,요양병원,2등급,경기도 안산시 단원구 광덕대로 162,"경기도 안산시 단원구 고잔동 771-1번지 창진빌딩,로데오타운",15470,37.31087201,126.8307429
고양시,의료법인두영의료재단 정안요양병원,요양병원,1등급,경기도 고양시 일산동구 성현로377번길 128-4,경기도 고양시 일산동구 문봉동 21-27번지,10258,37.70040117,126.8332366
용인시,의료법인상록의료재단굿모닝요양병원,요양병원,2등급,경기도 용인시 기흥구 흥덕1로79번길 24,"경기도 용인시 기흥구 영덕동 975-1번지 굿모닝타워 4,5,6,7,8,9층",16953,37.27681935,127.0717179
부천시,의료법인서흥의료재단부천현대요양병원,요양병원,1등급,경기도 부천시 중동로254번길 24,경기도 부천시 중동 1151-2번지 1~7층,14548,37.50204268,126.7700728
평택시,의료법인양진의료재단한빛성세노인전문병원,요양병원,5등급,경기도 평택시 평택5로 65,경기도 평택시 비전동 851번지,17900,36.99179684,127.1114501
부천시,의료법인운천의료재단메디홀스요양병원,요양병원,1등급,경기도 부천시 경인로110번길 14,경기도 부천시 송내동 385-4번지,14727,37.48343182,126.7673605
연천군,의료법인이정의료재단효사랑병원,요양병원,3등급,,경기도 연천군 전곡읍 평화로 525-525 525,11027,,
화성시,의료법인정도의료재단 화성미소요양병원,요양병원,2등급,경기도 화성시 마도면 화성로 848-16,경기도 화성시 마도면 두곡리 418-2번지,18537,37.20432601,126.7822549
안산시,의료법인해인의료재단 해인요양병원,요양병원,3등급,경기도 안산시 상록구 샘골로 43,경기도 안산시 상록구 본오동 948-21번지 1~5층,15566,37.28765082,126.8636005
의정부시,의정부요양병원,요양병원,2등급,경기도 의정부시 체육로 113-18,경기도 의정부시 녹양동 321-3번지,11601,37.75734501,127.0224343
안성시,인선요양병원,요양병원,2등급,경기도 안성시 양성면 미리내성지로 274-29,경기도 안성시 양성면 미산리 400-1번지,17500,37.12903513,127.2633747
고양시,일산리더스요양병원,요양병원,3등급,경기도 고양시 일산동구 위시티로 18,경기도 고양시 일산동구 식사동 1588번지 동국타워 5~8층,10324,37.67448561,126.8074627
고양시,일산메디안요양병원,요양병원,2등급,경기도 고양시 일산서구 중앙로 1564,"경기도 고양시 일산서구 대화동 2203-1번지 그린월드빌딩 507호,6층,707호,8층,9층,10층",10381,37.67618332,126.7481284
고양시,일산자애병원,요양병원,1등급,경기도 고양시 일산동구 고봉로 20-21,"경기도 고양시 일산동구 장항동 740-3번지 양우로데오랜드 304,305,401,503,506~509호",10364,37.66368734,126.7656022
남양주시,남양주정드림노인전문병원,요양병원,2등급,경기도 남양주시 사릉로 13,경기도 남양주시 금곡동 404-257번지,12234,37.63450401,127.2069765
안성시,대건효도병원,요양병원,4등급,,경기도 안성시 양성면 미산리 175-1번지 386,17500,37.13753748,127.2608716
여주시,대진요양병원,요양병원,3등급,경기도 여주시 강천면 강천로 702,경기도 여주시 강천면 가야리 781번지,12616,37.26275271,127.6917396
안산시,더드림의료소비자생활협동조합미래요양병원,요양병원,5등급,경기도 안산시 단원구 선부광장1로 38,경기도 안산시 단원구 선부동 1070-18번지 상록타운 401~406호,15240,37.33633743,126.809132
동두천시,동두천제일요양병원,요양병원,2등급,경기도 동두천시 광암로 7,경기도 동두천시 광암동 481-3번지 동두천제일요양병원,11321,37.89488467,127.0825327
용인시,동백우리요양병원,요양병원,4등급,경기도 용인시 기흥구 동백중앙로 283,경기도 용인시 기흥구 중동 829번지,17006,37.27759947,127.1535444
수원시,동서요양병원,요양병원,3등급,,경기도 수원시 장안구 경수대로 762-762 (연무동),,,
성남시,라온힐요양병원,요양병원,1등급,경기도 성남시 중원구 양현로405번길 13,경기도 성남시 중원구 여수동 202번지 지하3층.2~10층,13439,37.4181619,127.1268495
동두천시,로젠요양병원,요양병원,3등급,경기도 동두천시 삼육사로 1012,경기도 동두천시 생연동 307-13번지,11359,37.89922082,127.0628452
부천시,로하스부천요양병원,요양병원,3등급,경기도 부천시 소사로 80,경기도 부천시 소사본동 404-4번지 한일프라자 2~6층,14774,37.46590335,126.799077
고양시,로하스클로버요양병원,요양병원,4등급,경기도 고양시 덕양구 호국로 804,경기도 고양시 덕양구 성사동 510-5번지,10463,37.65760248,126.8375611
남양주시,매그너스요양병원,요양병원,2등급,경기도 남양주시 수동면 지둔로445번길 33-51,경기도 남양주시 수동면 지둔리 323-1번지 매그너스요양병원,12028,37.72171395,127.297966
부천시,메이플요양병원,요양병원,1등급,경기도 부천시 평천로 724,경기도 부천시 삼정동 342-2번지,14516,37.51464917,126.7709046
고양시,미소아침요양병원,요양병원,2등급,경기도 고양시 일산동구 중산로157번길 49,경기도 고양시 일산동구 중산동 1666-4번지,10338,37.68395856,126.7791869
여주시,베스트요양병원,요양병원,3등급,,경기도 여주시 가남읍 은봉리 141번지 2,12663,37.18181683,127.5611195
안산시,베스트힐스요양병원,요양병원,1등급,경기도 안산시 상록구 선진안길 17,경기도 안산시 상록구 사동 1497-3번지 e-서울병원,15633,37.28120189,126.8440485
성남시,보바스기념병원,요양병원,1등급,경기도 성남시 분당구 대왕판교로 155-7,경기도 성남시 분당구 금곡동 310-8번지 보바스기념병원,13552,37.35564915,127.0984386
부천시,부천삼성요양병원,요양병원,2등급,경기도 부천시 부일로 522,경기도 부천시 심곡동 129-3번지 일죽스포렉스빌딩 1층~8층,14643,37.48475907,126.7877193
부천시,부천하나요양병원,요양병원,2등급,경기도 부천시 소사로 235,"경기도 부천시 소사본동 82-1번지 2층일부,3~5층",14705,37.47924028,126.795163
성남시,분당연세요양병원,요양병원,3등급,경기도 성남시 분당구 양현로375번길 31,"경기도 성남시 분당구 야탑동 402-14번지 지하1층,1,2,3층",13381,37.4160507,127.1208252
화성시,사회복지법인 상록원 상록요양병원,요양병원,4등급,경기도 화성시 마도면 화성로888번길 42,경기도 화성시 마도면 석교리 20-1번지,18537,37.20146296,126.7834685
군포시,산본성심요양병원,요양병원,2등급,경기도 군포시 고산로 693,"경기도 군포시 산본동 1060-1번지 5~6층 401-1호,401-2호",15802,37.3718865,126.9349867
화성시,삼성우리요양병원,요양병원,2등급,경기도 화성시 효행로 1051,경기도 화성시 진안동 914-1번지 메인프라자 7층,18398,37.21455358,127.0419189
안산시,(의)대선의료재단으뜸요양병원,요양병원,4등급,경기도 안산시 상록구 용신로 352,경기도 안산시 상록구 본오동 878-3번지 목화웨딩홀,15537,37.30145154,126.8611049
고양시,일산아르고요양병원,요양병원,1등급,경기도 고양시 일산동구 하늘마을1로 14,"경기도 고양시 일산동구 중산동 1813번지 일산 조은프라자, 3층,4층일부,6층,7층",10311,37.67493648,126.7870127
고양시,일산참사랑요양병원,요양병원,2등급,경기도 고양시 일산동구 무궁화로 31-16,"경기도 고양시 일산동구 장항동 733-2번지 남정시티프라자8차 3층, 4층, 6층, 8층",10364,37.66351083,126.7674388
부천시,(재)대성재단 대성제일요양병원,요양병원,4등급,경기도 부천시 부흥로373번길 18,경기도 부천시 심곡동 104번지,14578,37.49209502,126.7838311
가평군,가평산속요양병원,요양병원,등급제외,경기도 가평군 상면 대보간선로 889,경기도 가평군 상면 항사리 2번지,12445,37.78834866,127.4045019
용인시,감인의료재단 신갈백세요양병원,요양병원,등급제외,경기도 용인시 기흥구 신정로159번길 60,경기도 용인시 기흥구 신갈동 532-2번지 신갈백세암요양병원,16945,37.28659589,127.0972687
고양시,강북성심요양병원,요양병원,4등급,경기도 고양시 덕양구 중앙로557번길 7-14,경기도 고양시 덕양구 행신동 996-2번지,10518,37.62260569,126.8353732
동두천시,경기도노인전문동두천병원,요양병원,4등급,경기도 동두천시 탑신로 536,경기도 동두천시 탑동동 140-5번지 경기도동두천노인전문병원,11322,37.90085449,127.1360797
평택시,경기도립노인전문 평택병원,요양병원,3등급,경기도 평택시 삼남로 312,경기도 평택시 도일동 965-25번지,17723,37.05348624,127.0981372
용인시,경기도립노인전문용인병원,요양병원,1등급,경기도 용인시 기흥구 중부대로 940,경기도 용인시 기흥구 상하동 2번지,17089,37.24996139,127.156296
부천시,고려수재활요양병원,요양병원,1등급,경기도 부천시 부일로 504,경기도 부천시 심곡동 145-1번지,14643,37.48507142,126.786079
용인시,광교참좋은요양병원,요양병원,3등급,경기도 용인시 수지구 광교중앙로 311,경기도 용인시 수지구 상현동 1117-3번지 우리상가 3층~9층,16944,37.29790504,127.0687483
안양시,성심힐요양병원,요양병원,2등급,경기도 안양시 만안구 안양로 102,"경기도 안양시 만안구 안양동 534-13번지 현대센타빌딩 2,3,4,5층",14035,37.38416685,126.9342304
파주시,세계로요양병원,요양병원,4등급,경기도 파주시 경의로1240번길 39,"경기도 파주시 와동동 1469번지 한미프라자 2,3,4층",10896,37.72837134,126.7631273
양주시,송추요양병원,요양병원,4등급,경기도 양주시 백석읍 기산로471번길 1-13,경기도 양주시 백석읍 기산리 317-5번지,11518,37.77670065,126.940634
남양주시,남양주나무요양병원,요양병원,3등급,경기도 남양주시 평내로29번길 41,경기도 남양주시 평내동 578-3번지 메인프라자,12223,37.64528257,127.2346417
여주시,대암의료재단시애노병원,요양병원,2등급,경기도 여주시 북내면 도예로 361-30,경기도 여주시 북내면 신남리 149-8번지,12613,37.32549611,127.6686077
수원시,수원효요양병원,요양병원,1등급,경기도 수원시 장안구 송원로 57,경기도 수원시 장안구 송죽동 505-1번지,16305,37.30031998,127.00798
양주시,실로암노인전문병원,요양병원,2등급,경기도 양주시 남면 감악산로514번길 229-34,경기도 양주시 남면 신암리 153-8번지,11401,37.91660006,126.9654102
안산시,아너스요양병원,요양병원,1등급,경기도 안산시 단원구 원포공원1로 49,"경기도 안산시 단원구 초지동 743-4번지 태영타운 2,3층 209-219, 301-307호",15455,37.30236464,126.8119939
안산시,안산효요양병원,요양병원,2등급,경기도 안산시 단원구 원포공원1로 30,"경기도 안산시 단원구 초지동 745번지 서해프라자 5층,6층 일부(601,602)호",15457,37.30089741,126.8128886
안성시,안성요양병원,요양병원,3등급,경기도 안성시 안성맞춤대로 1079,경기도 안성시 연지동 146-3번지,17580,37.00985577,127.2699561
양평군,양수삼성요양병원,요양병원,3등급,경기도 양평군 양서면 양수로 149-2,경기도 양평군 양서면 양수리 651-7번지,12585,37.54418517,127.3194997
남양주시,에덴요양병원,요양병원,1등급,,경기도 남양주시 수동면 내방리 380번지 에덴요양병원,12024,37.77078956,127.2903749
안성시,엔젤요양병원,요양병원,2등급,경기도 안성시 금광면 금광오산로 128,경기도 안성시 금광면 오산리 27-1번지,17536,36.98980735,127.3142106
화성시,연세나은요양병원,요양병원,3등급,경기도 화성시 팔탄면 버들로 1576,경기도 화성시 팔탄면 월문리 229번지 연세나은병원 1576호,18577,37.11461807,126.8739091
수원시,연세엘림요양병원,요양병원,2등급,경기도 수원시 장안구 수성로 341,경기도 수원시 장안구 정자동 5-7번지,16311,37.29293151,127.0092313
파주시,예담요양병원,요양병원,2등급,경기도 파주시 문산읍 화석정로 31,경기도 파주시 문산읍 선유리 337-1번지 예담요양병원,10811,37.87621209,126.8043964
광명시,예지원요양병원,요양병원,1등급,경기도 광명시 광명로 844,경기도 광명시 광명동 290-23번지 예지원요양병원,14273,37.47438043,126.8522889
오산시,오산메디컬재활요양병원,요양병원,4등급,경기도 오산시 청학로 60,경기도 오산시 청학동 7-1번지,18119,37.15402991,127.0647509
용인시,용인서울요양병원,요양병원,1등급,경기도 용인시 처인구 백옥대로1313번길 49,경기도 용인시 처인구 유방동 107-11번지,17043,37.25216372,127.2074286
이천시,우리요양병원,요양병원,2등급,경기도 이천시 백사면 이여로428번길 167,경기도 이천시 백사면 조읍리 291-1번지,17311,37.32504544,127.4846784
성남시,우리효사랑요양병원,요양병원,3등급,경기도 성남시 수정구 수정로 271,경기도 성남시 수정구 신흥동 62번지,13259,37.44910869,127.1452084
광주시,위더스요양병원,요양병원,1등급,경기도 광주시 초월읍 경충대로 974-43,경기도 광주시 초월읍 산이리 110-8번지,12799,37.36728841,127.3108302
용인시,의료법인 감인의료재단 용인백세요양병원,요양병원,등급제외,경기도 용인시 처인구 중부대로1762번길 31,경기도 용인시 처인구 마평동 128번지,17143,37.22661161,127.2405996
시흥시,의료법인 소애의료재단 한울노인요양병원,요양병원,2등급,경기도 시흥시 정왕대로 74,경기도 시흥시 정왕동 1861-7번지,15040,37.35338734,126.7246633
시흥시,의료법인 자운의료재단 강남요양병원,요양병원,1등급,경기도 시흥시 수인로3325번길 10,"경기도 시흥시 신천동 774번지 3층 301,302,306,308호",14950,37.43843934,126.7880215
화성시,의료법인 참나눔의료재단 진요양병원,요양병원,2등급,경기도 화성시 병점중앙로 87,경기도 화성시 병점동 292번지 태안병점 V-TOWN2 3층,18414,37.20624597,127.042061
안양시,의료법인 해뜨는 요양병원,요양병원,5등급,경기도 안양시 만안구 현충로 18,경기도 안양시 만안구 안양동 397-20번지,14032,37.39241684,126.9288137
안산시,의료법인 효송의료재단 서안산노인전문병원,요양병원,2등급,경기도 안산시 단원구 원포공원로 54,"경기도 안산시 단원구 초지동 742번지 프라임아트 4층, 5층 104호~107호, 201호, 209호,210호",15455,37.30292012,126.8100524
의왕시,의료법인대성의료재단 한림예요양병원,요양병원,2등급,경기도 의왕시 경수대로391번길 14-12,경기도 의왕시 오전동 38-15번지 bk빌딩 2-4층,16071,37.36011413,126.9633635
